Keyword,Listing Id,Image ID,Color MSKU?,Size MSKU?,Other Info,Quality,
dresses,1.82998E+11,https://i.ebayimg.com/images/g/yKYAAOSw0ehZ~Sdi/s-l1600.jpg,No,Yes,,No,
dresses,1.82998E+11,https://i.ebayimg.com/images/g/EY0AAOSwqbxZ~Sdn/s-l1600.jpg,No,Yes,,No,
dresses,1.82998E+11,https://i.ebayimg.com/images/g/DBUAAOSwUM5Z~Sdo/s-l1600.jpg,No,Yes,,No,
dresses,1.82998E+11,https://i.ebayimg.com/images/g/Fe4AAOSwbwJZ~Sds/s-l1600.jpg,No,Yes,,No,
dresses,1.82998E+11,https://i.ebayimg.com/images/g/Wb4AAOSwXxhZ~Sdu/s-l1600.jpg,No,Yes,,No,
dresses,1.82998E+11,https://i.ebayimg.com/images/g/wDoAAOSwjyhaTJmd/s-l500.jpg,No,Yes,,No,
dresses,1.82998E+11,https://i.ebayimg.com/images/g/kgYAAOSw9idZ~Sdq/s-l1600.jpg,No,Yes,,No,
dresses,3.22978E+11,https://i.ebayimg.com/images/g/s-UAAOSwYIxX4VnZ/s-l1600.jpg,Yes,Yes,,Yes,
dresses,3.22978E+11,https://i.ebayimg.com/images/g/FWUAAOSwmfhX4Vnp/s-l500.jpg,Yes,Yes,Size Chart,No,
dresses,3.22978E+11,https://i.ebayimg.com/images/g/WwUAAOSwPCVX4Vns/s-l1600.jpg,Yes,Yes,,Yes,
dresses,3.22978E+11,https://i.ebayimg.com/images/g/Zg4AAOSwLF1X4Vny/s-l1600.jpg,Yes,Yes,,Yes,
dresses,3.22978E+11,https://i.ebayimg.com/images/g/p-AAAOSw5cNYLnto/s-l500.jpg,Yes,Yes,,No,
dresses,3.22978E+11,https://i.ebayimg.com/images/g/p-AAAOSw5cNYLnto/s-l500.jpg,Yes,Yes,,No,
dresses,3.22978E+11,https://i.ebayimg.com/images/g/7nkAAOSwo4pYLnts/s-l1600.jpg,Yes,Yes,,No,
dresses,3.22978E+11,https://i.ebayimg.com/images/g/I8AAAOSwiDFYLntw/s-l1600.jpg,Yes,Yes,,No,
dresses,3.82174E+11,https://i.ebayimg.com/images/g/v-0AAOSwR2RaKbxL/s-l1600.jpg,Yes,Yes,,No,
dresses,3.82174E+11,https://i.ebayimg.com/images/g/4QgAAOSw8vdZdENb/s-l1600.png,Yes,Yes,,No,
dresses,3.82174E+11,https://i.ebayimg.com/images/g/qzgAAOSwReBZdENp/s-l1600.png,Yes,Yes,,Yes,
dresses,3.82174E+11,https://i.ebayimg.com/images/g/aCMAAOSwZVZZzCOs/s-l1600.jpg,Yes,Yes,,No,
dresses,3.82174E+11,https://i.ebayimg.com/images/g/4osAAOSwl9dZzCPr/s-l500.jpg,Yes,Yes,,No,
dresses,1.8287E+11,https://i.ebayimg.com/images/g/DdUAAOSwjxFafpFE/s-l500.jpg,Yes,Yes,,No,
dresses,1.8287E+11,https://i.ebayimg.com/images/g/lMIAAOSwVA5Z-ZQ8/s-l500.jpg,Yes,Yes,,No,
dresses,1.8287E+11,https://i.ebayimg.com/images/g/55UAAOSwFSxZ-Y8H/s-l500.jpg,Yes,Yes,,No,
dresses,1.8287E+11,https://i.ebayimg.com/images/g/vNQAAOSwHYpZ-Y8H/s-l1600.jpg,Yes,Yes,,Yes,
dresses,1.8287E+11,https://i.ebayimg.com/images/g/szcAAOSwbF1Z-Y8H/s-l1600.jpg,Yes,Yes,,Yes,
dresses,1.8287E+11,https://i.ebayimg.com/images/g/o1sAAOSwZlZZ-Y8H/s-l1600.jpg,Yes,Yes,,Yes,
dresses,1.8287E+11,https://i.ebayimg.com/images/g/IncAAOSwquVaC9x3/s-l1600.jpg,Yes,Yes,,No,
dresses,1.8287E+11,https://i.ebayimg.com/images/g/o1sAAOSwZlZZ-Y8H/s-l1600.jpg,Yes,Yes,,Yes,
dresses,1.42664E+11,https://i.ebayimg.com/images/g/~P4AAOSwiBJaRe9l/s-l1600.jpg,No,Yes,,No,
dresses,1.42664E+11,https://i.ebayimg.com/images/g/2BwAAOSwYwJaRe9s/s-l1600.jpg,No,Yes,,No,
dresses,1.42664E+11,https://i.ebayimg.com/images/g/KigAAOSwyXNaRe92/s-l1600.jpg,No,Yes,,No,
dresses,1.42664E+11,https://i.ebayimg.com/images/g/MpUAAOSwhpZaRe97/s-l500.jpg,No,Yes,,No,
dresses,1.42664E+11,https://i.ebayimg.com/images/g/RaQAAOSwevlaRe-F/s-l500.jpg,No,Yes,,No,
dresses,1.42664E+11,https://i.ebayimg.com/images/g/eb4AAOSw5VtaRe-T/s-l1600.jpg,No,Yes,,Yes,
dresses,1.42664E+11,https://i.ebayimg.com/images/g/bU0AAOSwI8laRe-X/s-l1600.jpg,No,Yes,,No,
dresses,1.42664E+11,https://i.ebayimg.com/images/g/kskAAOSwNMVaZURY/s-l500.png,No,Yes,,No,size
dresses,2.32245E+11,https://i.ebayimg.com/images/g/1SEAAOSwlY1ZFpdg/s-l1600.png,Yes,Yes,,No,m
dresses,2.32245E+11,https://i.ebayimg.com/images/g/614AAOSw3v5YqMJD/s-l1600.jpg,Yes,Yes,,Yes,
dresses,2.32245E+11,https://i.ebayimg.com/images/g/jXIAAOSwWxNYqMMS/s-l1600.jpg,Yes,Yes,,Yes,
dresses,2.32245E+11,https://i.ebayimg.com/images/g/k-QAAOSwWxNYqMNK/s-l1600.jpg,Yes,Yes,,Yes,
dresses,2.32245E+11,https://i.ebayimg.com/images/g/iYMAAOSwCU1YqMNc/s-l1600.jpg,Yes,Yes,,Yes,
dresses,2.32245E+11,https://i.ebayimg.com/images/g/gfsAAOSwr~lYqMNr/s-l1600.jpg,Yes,Yes,,No,z
dresses,2.32245E+11,https://i.ebayimg.com/images/g/7fAAAOSwB-1YqMN9/s-l1600.jpg,Yes,Yes,,Yes,
dresses,2.32245E+11,https://i.ebayimg.com/images/g/yS0AAOSw32lYqMOy/s-l1600.jpg,Yes,Yes,,Yes,
dresses,2.32245E+11,https://i.ebayimg.com/images/g/o~QAAOSwWxNYqMPN/s-l1600.jpg,Yes,Yes,,No,
dresses,2.32245E+11,https://i.ebayimg.com/images/g/5osAAOSwlMFZFpes/s-l1600.jpg,Yes,Yes,,Yes,
dresses,3.22973E+11,https://i.ebayimg.com/images/g/ur4AAOSwry1aJ57w/s-l1600.jpg,Yes,Yes,,No,
dresses,3.22973E+11,https://i.ebayimg.com/images/g/Xa4AAOSw4Z5aKjRA/s-l1600.jpg,Yes,Yes,,No,
dresses,3.22973E+11,https://i.ebayimg.com/images/g/nDkAAOSwRbtaJ576/s-l500.jpg,Yes,Yes,,No,
dresses,3.22973E+11,https://i.ebayimg.com/images/g/0u4AAOSwytJaJ58E/s-l1600.jpg,Yes,Yes,,No,
dresses,3.22973E+11,https://i.ebayimg.com/images/g/jLgAAOSwZlZaJ58L/s-l500.jpg,Yes,Yes,,No,
dresses,3.22973E+11,https://i.ebayimg.com/images/g/2bgAAOSwzXxaJ58T/s-l500.jpg,Yes,Yes,,No,
dresses,3.22973E+11,https://i.ebayimg.com/images/g/UDQAAOSwYc5aJ58a/s-l500.jpg,Yes,Yes,,No,
dresses,1.73052E+11,https://i.ebayimg.com/images/g/qzIAAOSw9hdaQIag/s-l1600.jpg,Yes,Yes,,No,
dresses,1.73052E+11,https://i.ebayimg.com/images/g/ey0AAOSwJtdaQIaj/s-l1600.jpg,Yes,Yes,Size Chart,No,s
dresses,1.73052E+11,https://i.ebayimg.com/images/g/jZAAAOSwcOFaQIam/s-l1600.jpg,Yes,Yes,,No,
dresses,1.73052E+11,https://i.ebayimg.com/images/g/2o8AAOSwW6BaQIap/s-l1600.jpg,Yes,Yes,,No,
dresses,1.73052E+11,https://i.ebayimg.com/images/g/gpAAAOSwLMlaQIar/s-l1600.jpg,Yes,Yes,,No,
dresses,1.73052E+11,https://i.ebayimg.com/images/g/v9IAAOSwzppaQIau/s-l1600.jpg,Yes,Yes,,no,
dresses,1.73052E+11,https://i.ebayimg.com/images/g/pikAAOSwevdaQIax/s-l1600.jpg,Yes,Yes,,No,
dresses,1.73052E+11,https://i.ebayimg.com/images/g/rIAAAOSw9hdaQIcm/s-l1600.jpg,Yes,Yes,,no,
dresses,2.63417E+11,https://i.ebayimg.com/images/g/cX0AAOSwSrNaTHBW/s-l1600.jpg,Yes,Yes,,No,
dresses,2.63417E+11,https://i.ebayimg.com/images/g/0ewAAOSwaSZaTHBR/s-l1600.jpg,Yes,Yes,,Yes,
dresses,2.63417E+11,https://i.ebayimg.com/images/g/YFcAAOSwVqlaTHBM/s-l1600.jpg,Yes,Yes,,Yes,
dresses,2.63417E+11,https://i.ebayimg.com/images/g/yeIAAOSwy~BaTHA7/s-l1600.jpg,Yes,Yes,,Yes,
dresses,2.63417E+11,https://i.ebayimg.com/images/g/j8QAAOSwGwlaTHAr/s-l1600.jpg,Yes,Yes,,Yes,
dresses,2.63417E+11,https://i.ebayimg.com/images/g/EPcAAOSwsYpaTHAm/s-l1600.jpg,Yes,Yes,,Yes,
dresses,2.63417E+11,https://i.ebayimg.com/images/g/hfgAAOSwY~1aTHAi/s-l1600.jpg,Yes,Yes,,Yes,
dresses,2.63417E+11,https://i.ebayimg.com/images/g/WtwAAOSwYwJaTHAS/s-l500.jpg,Yes,Yes,,No,
dresses,2.63417E+11,https://i.ebayimg.com/images/g/4kMAAOSwY~laTHAQ/s-l1600.jpg,Yes,Yes,,No,
dresses,2.22558E+11,https://i.ebayimg.com/images/g/6hMAAOSwLdBaQJQo/s-l1600.jpg,Yes,Yes,,No,
dresses,2.22558E+11,https://i.ebayimg.com/images/g/h9gAAOSwnVhaJ8lC/s-l1600.jpg,Yes,Yes,,No,
dresses,2.22558E+11,https://i.ebayimg.com/images/g/dlwAAOSwO7haJ8lD/s-l1600.jpg,Yes,Yes,,No,
dresses,2.22558E+11,https://i.ebayimg.com/images/g/DdMAAOSw8axaKghE/s-l1600.jpg,Yes,Yes,Size Chart,No,
dresses,2.22558E+11,https://i.ebayimg.com/images/g/v8EAAOSwBRFaQJQp/s-l1600.jpg,Yes,Yes,,Yes,
dresses,2.22558E+11,https://i.ebayimg.com/images/g/f4cAAOSw0exaNFLd/s-l1600.jpg,Yes,Yes,,No,
dresses,2.22558E+11,https://i.ebayimg.com/images/g/dA0AAOSwMQBaA3md/s-l1600.jpg,Yes,Yes,,Yes,
dresses,2.22558E+11,https://i.ebayimg.com/images/g/oCUAAOSwkLhaAKmd/s-l1600.jpg,Yes,Yes,,Yes,
dresses,2.22558E+11,https://i.ebayimg.com/images/g/hMQAAOSw0ehaA3mi/s-l1600.jpg,Yes,Yes,,Yes,
dresses,3.62031E+11,https://i.ebayimg.com/images/g/TYoAAOSwDVtaT9mC/s-l1600.jpg,Yes,Yes,,No,
dresses,3.62031E+11,https://i.ebayimg.com/images/g/iy0AAOSwHUhaCcj3/s-l1600.jpg,Yes,Yes,,Yes,
dresses,3.62031E+11,https://i.ebayimg.com/images/g/pfgAAOSwNU1aCcj8/s-l1600.jpg,Yes,Yes,,Yes,
dresses,3.62031E+11,https://i.ebayimg.com/images/g/z2AAAOSwYWdaCckA/s-l1600.jpg,Yes,Yes,,yes,
dresses,3.62031E+11,https://i.ebayimg.com/images/g/B2YAAOSwUchaCckD/s-l1600.jpg,Yes,Yes,,y,
dresses,3.62031E+11,https://i.ebayimg.com/images/g/9IIAAOSwmBhaCckW/s-l1600.jpg,Yes,Yes,,y,
dresses,3.62031E+11,https://i.ebayimg.com/images/g/TwcAAOSworNaCcka/s-l1600.jpg,Yes,Yes,,y,
dresses,3.62031E+11,https://i.ebayimg.com/images/g/xnEAAOSwYVlaCcke/s-l1600.jpg,Yes,Yes,,y,
dresses,3.62031E+11,https://i.ebayimg.com/images/g/vSEAAOSwnCFaCcki/s-l1600.jpg,Yes,Yes,,y,
dresses,3.62031E+11,https://i.ebayimg.com/images/g/u0UAAOSwOA1aCckz/s-l1600.jpg,Yes,Yes,,y,
dresses,3.62031E+11,https://i.ebayimg.com/images/g/ZvMAAOSwR2RaCck4/s-l1600.jpg,Yes,Yes,,y,
dresses,3.62031E+11,https://i.ebayimg.com/images/g/BwMAAOSwdjdaCck-/s-l1600.jpg,Yes,Yes,,y,
dresses,3.62031E+11,https://i.ebayimg.com/images/g/JJ0AAOSws6ZaCclD/s-l1600.jpg,Yes,Yes,,y,
dresses,3.62031E+11,https://i.ebayimg.com/images/g/x9UAAOSwMQBaCclZ/s-l1600.jpg,Yes,Yes,,y,
dresses,3.62031E+11,https://i.ebayimg.com/images/g/nZoAAOSw9KhaCclc/s-l1600.jpg,Yes,Yes,,y,
dresses,3.62031E+11,https://i.ebayimg.com/images/g/o3QAAOSwWHBaCcle/s-l1600.jpg,Yes,Yes,,y,
dresses,3.62031E+11,https://i.ebayimg.com/images/g/tToAAOSweExaCclg/s-l1600.jpg,Yes,Yes,,y,
dresses,3.62031E+11,https://i.ebayimg.com/images/g/oiwAAOSwk-1aCcli/s-l1600.jpg,Yes,Yes,,y,
dresses,2.7281E+11,https://i.ebayimg.com/images/g/BvEAAOSwnn9ZlobM/s-l1600.jpg,Yes,Yes,,No,
dresses,2.7281E+11,https://i.ebayimg.com/images/g/SssAAOSw7GRZHA7~/s-l1600.jpg,Yes,Yes,,y,
dresses,2.7281E+11,https://i.ebayimg.com/images/g/XN4AAOSwfpVZHA7i/s-l1600.jpg,Yes,Yes,,No,
dresses,2.7281E+11,https://i.ebayimg.com/images/g/B2gAAOSwYvFZHA7o/s-l500.jpg,Yes,Yes,Size Chart,No,
dresses,2.7281E+11,https://i.ebayimg.com/images/g/0a8AAOSwlMFZHA76/s-l1600.jpg,Yes,Yes,,No,
dresses,2.7281E+11,https://i.ebayimg.com/images/g/Ks4AAOSwJBBZlobG/s-l1600.jpg,Yes,Yes,,No,
handbags,3.8204E+11,https://i.ebayimg.com/images/g/UyEAAOSwrddY7mtx/s-l1600.jpg,Yes,No,,No,
handbags,3.8204E+11,https://i.ebayimg.com/images/g/E8oAAOSw3utY7mtO/s-l1600.jpg,Yes,No,,No,
handbags,3.8204E+11,https://i.ebayimg.com/images/g/JlkAAOSwc-tY7mtU/s-l1600.jpg,Yes,No,,y,
handbags,3.8204E+11,https://i.ebayimg.com/images/g/B9UAAOSw~CFY7mta/s-l1600.jpg,Yes,No,,y,
handbags,3.8204E+11,https://i.ebayimg.com/images/g/5ysAAOSw4CFY7mt6/s-l1600.jpg,Yes,No,,No,
handbags,3.8204E+11,https://i.ebayimg.com/images/g/0qYAAOSww3tY7muB/s-l1600.jpg,Yes,No,,y,
handbags,3.8204E+11,https://i.ebayimg.com/images/g/KNoAAOSwc-tY7mti/s-l1600.jpg,Yes,No,,y,
handbags,3.8204E+11,https://i.ebayimg.com/images/g/DwQAAOSwls5Y7mtp/s-l1600.jpg,Yes,No,,y,
handbags,3.8204E+11,https://i.ebayimg.com/images/g/G6gAAOSw3utY7mtu/s-l1600.jpg,Yes,No,,y,
handbags,1.22138E+11,https://i.ebayimg.com/images/g/dagAAOSwzaJX3bFC/s-l1600.jpg,Yes,No,,No,
handbags,1.22138E+11,https://i.ebayimg.com/images/g/-icAAOSwjVVVqX50/s-l500.jpg,Yes,No,,y,
handbags,1.22138E+11,https://i.ebayimg.com/images/g/-qcAAOSwjVVVqX56/s-l1600.jpg,Yes,No,,y,
handbags,1.22138E+11,https://i.ebayimg.com/images/g/De0AAOSw9N1VqX58/s-l500.jpg,Yes,No,,y,
