dogs,cats,id
0.856864392757,0.143135651946,1000.jpg
0.809453368187,0.190546691418,1001.jpg
0.669112920761,0.330887079239,1002.jpg
0.805989742279,0.194010257721,1003.jpg
0.888125658035,0.111874312162,1004.jpg
0.474063932896,0.5259360075,1005.jpg
0.911281943321,0.088718123734,1006.jpg
0.870406627655,0.129593387246,1007.jpg
0.220172762871,0.779827237129,1008.jpg
0.634973168373,0.36502674222,1009.jpg
0.796361148357,0.203638836741,1010.jpg
0.498146653175,0.501853346825,1011.jpg
0.741133332253,0.258866727352,1012.jpg
0.244166627526,0.755833387375,1013.jpg
0.950499415398,0.0495005734265,1014.jpg
0.243117138743,0.75688290596,1015.jpg
0.814440190792,0.185559749603,1016.jpg
0.583757281303,0.416242718697,1017.jpg
0.748027443886,0.251972556114,1018.jpg
0.880404889584,0.119595050812,1019.jpg
0.414922773838,0.585077226162,1020.jpg
0.261643916368,0.738356053829,1021.jpg
0.271162509918,0.728837549686,1022.jpg
0.0238675698638,0.976132452488,1023.jpg
0.209149673581,0.79085034132,1024.jpg
0.500412762165,0.499587267637,1025.jpg
0.196909382939,0.803090572357,1026.jpg
0.338482826948,0.661517202854,1027.jpg
0.331256687641,0.668743312359,1028.jpg
0.254933327436,0.745066642761,1029.jpg
0.346523195505,0.653476774693,1030.jpg
0.877606213093,0.122393742204,1031.jpg
0.701814770699,0.298185259104,1032.jpg
0.279582798481,0.720417201519,1033.jpg
0.97139185667,0.0286081042141,1034.jpg
0.404281228781,0.595718801022,1035.jpg
0.259762823582,0.740237176418,1036.jpg
0.676327943802,0.323671996593,1037.jpg
0.726315915585,0.273684084415,1038.jpg
0.135488420725,0.864511549473,1039.jpg
0.974381923676,0.0256181228906,1040.jpg
0.52763569355,0.472364276648,1041.jpg
0.288875997066,0.711124002934,1042.jpg
0.426501661539,0.573498368263,1043.jpg
0.283056676388,0.716943323612,1044.jpg
0.630048334599,0.369951635599,1045.jpg
0.384500533342,0.61549949646,1046.jpg
0.388811796904,0.611188173294,1047.jpg
0.934015274048,0.0659847483039,1048.jpg
0.421123802662,0.578876256943,1049.jpg
0.266149103642,0.733850836754,1050.jpg
0.738833665848,0.261166334152,1051.jpg
0.488638669252,0.511361300945,1052.jpg
0.811180949211,0.18881906569,1053.jpg
0.41859844327,0.581401526928,1054.jpg
0.26386526227,0.736134767532,1055.jpg
0.52161437273,0.478385597467,1056.jpg
0.880573928356,0.119426034391,1057.jpg
0.389868974686,0.610131025314,1058.jpg
0.483758240938,0.516241729259,1059.jpg
0.34023436904,0.659765660763,1060.jpg
0.0194472614676,0.980552732944,1061.jpg
0.347044050694,0.652955949306,1062.jpg
0.167299777269,0.832700252533,1063.jpg
0.387614428997,0.612385630608,1064.jpg
0.165962308645,0.834037721157,1065.jpg
0.64527374506,0.35472625494,1066.jpg
0.398479580879,0.601520419121,1067.jpg
0.941175401211,0.0588246136904,1068.jpg
0.204879492521,0.795120477676,1069.jpg
0.975740611553,0.0242593809962,1070.jpg
0.482610762119,0.517389237881,1071.jpg
0.655708730221,0.344291180372,1072.jpg
0.17504259944,0.824957489967,1073.jpg
0.866147816181,0.133852168918,1074.jpg
0.769657850266,0.230342164636,1075.jpg
0.487730979919,0.512268960476,1076.jpg
0.59231030941,0.407689630985,1077.jpg
0.0705939084291,0.929406046867,1078.jpg
0.634030401707,0.365969628096,1079.jpg
0.511185586452,0.488814324141,1080.jpg
0.973611116409,0.0263889376074,1081.jpg
0.940021812916,0.0599781312048,1082.jpg
0.792857170105,0.207142814994,1083.jpg
0.432347416878,0.567652642727,1084.jpg
0.452321171761,0.547678828239,1085.jpg
0.94390052557,0.056099511683,1086.jpg
0.60286295414,0.397137016058,1087.jpg
0.419884622097,0.580115318298,1088.jpg
0.890655636787,0.109344385564,1089.jpg
0.392848968506,0.607151031494,1090.jpg
0.725209057331,0.274790942669,1091.jpg
0.554377913475,0.445622056723,1092.jpg
0.795083582401,0.204916447401,1093.jpg
0.785937488079,0.21406249702,1094.jpg
0.500043511391,0.499956518412,1095.jpg
0.448010623455,0.551989376545,1096.jpg
0.471621662378,0.528378367424,1097.jpg
0.139860406518,0.860139608383,1098.jpg
0.265986829996,0.734013199806,1099.jpg
0.490796506405,0.5092035532,1100.jpg
0.536637067795,0.463362872601,1101.jpg
0.473707824945,0.526292145252,1102.jpg
0.224398270249,0.775601804256,1103.jpg
0.307432502508,0.69256746769,1104.jpg
0.773482739925,0.226517274976,1105.jpg
0.182919949293,0.817080080509,1106.jpg
0.12706977129,0.87293022871,1107.jpg
0.328705728054,0.671294212341,1108.jpg
0.302676320076,0.697323620319,1109.jpg
0.196389853954,0.803610146046,1110.jpg
0.22428356111,0.775716423988,1111.jpg
0.212419614196,0.787580430508,1112.jpg
0.139037206769,0.860962748528,1113.jpg
0.911647439003,0.0883524790406,1114.jpg
0.693306982517,0.306693077087,1115.jpg
0.597877979279,0.402121990919,1116.jpg
0.472985059023,0.527014911175,1117.jpg
0.310004740953,0.689995229244,1118.jpg
0.0927739068866,0.907226085663,1119.jpg
0.387441694736,0.612558245659,1120.jpg
0.710583329201,0.289416730404,1121.jpg
0.743986070156,0.256013929844,1122.jpg
0.620506465435,0.379493534565,1123.jpg
0.197610214353,0.802389800549,1124.jpg
0.229623869061,0.77037614584,1125.jpg
0.274142295122,0.725857675076,1126.jpg
0.248650446534,0.751349627972,1127.jpg
0.242242991924,0.757757008076,1128.jpg
0.718392729759,0.281607240438,1129.jpg
0.597077906132,0.402922064066,1130.jpg
0.558584451675,0.441415578127,1131.jpg
0.286114752293,0.713885188103,1132.jpg
0.0932505354285,0.906749486923,1133.jpg
0.398614853621,0.601385176182,1134.jpg
0.271429747343,0.728570282459,1135.jpg
0.594671547413,0.405328422785,1136.jpg
0.614811241627,0.385188788176,1137.jpg
0.214758232236,0.78524184227,1138.jpg
0.938742756844,0.0612572468817,1139.jpg
0.285439610481,0.714560449123,1140.jpg
0.473799616098,0.526200413704,1141.jpg
0.22059251368,0.779407441616,1142.jpg
0.639673233032,0.36032679677,1143.jpg
0.902154803276,0.0978452190757,1144.jpg
0.821953713894,0.178046345711,1145.jpg
0.90310382843,0.0968961492181,1146.jpg
0.897949755192,0.102050207555,1147.jpg
0.17149668932,0.828503251076,1148.jpg
0.913465559483,0.0865344777703,1149.jpg
0.409127980471,0.590871930122,1150.jpg
0.845554947853,0.154445022345,1151.jpg
0.149955645204,0.850044310093,1152.jpg
0.130951970816,0.869048058987,1153.jpg
0.683165431023,0.316834568977,1154.jpg
0.580756127834,0.419243812561,1155.jpg
0.62729883194,0.372701197863,1156.jpg
0.407331109047,0.592668890953,1157.jpg
0.969961225986,0.0300387851894,1158.jpg
0.42699277401,0.57300722599,1159.jpg
0.12117536366,0.878824651241,1160.jpg
0.769640564919,0.230359494686,1161.jpg
0.280872613192,0.719127357006,1162.jpg
0.351633071899,0.648366928101,1163.jpg
0.303071498871,0.696928501129,1164.jpg
0.728643000126,0.271357029676,1165.jpg
0.559858977795,0.440140992403,1166.jpg
0.523712575436,0.476287454367,1167.jpg
0.103742800653,0.896257221699,1168.jpg
0.436962723732,0.563037216663,1169.jpg
0.499501436949,0.500498533249,1170.jpg
0.656429231167,0.343570798635,1171.jpg
0.608272075653,0.391727894545,1172.jpg
0.562652170658,0.437347829342,1173.jpg
0.717397511005,0.282602518797,1174.jpg
0.984716892242,0.0152831664309,1175.jpg
0.175101429224,0.824898540974,1176.jpg
0.276330828667,0.723669171333,1177.jpg
0.632173418999,0.367826581001,1178.jpg
0.891022145748,0.108977876604,1179.jpg
0.894344866276,0.105655096471,1180.jpg
0.263587146997,0.7364128232,1181.jpg
0.981919586658,0.0180803965777,1182.jpg
0.409609466791,0.590390503407,1183.jpg
0.683909595013,0.316090464592,1184.jpg
0.36157399416,0.63842600584,1185.jpg
0.85296267271,0.147037371993,1186.jpg
0.285932153463,0.714067876339,1187.jpg
0.205273941159,0.794726014137,1188.jpg
0.422968149185,0.577031850815,1189.jpg
0.513702213764,0.48629784584,1190.jpg
0.937487483025,0.0625125467777,1191.jpg
0.114138156176,0.885861873627,1192.jpg
0.397344857454,0.602655112743,1193.jpg
0.283257693052,0.71674233675,1194.jpg
0.411306768656,0.588693141937,1195.jpg
0.819808959961,0.180191069841,1196.jpg
0.691262543201,0.308737486601,1197.jpg
0.15632276237,0.843677163124,1198.jpg
0.5173163414,0.482683688402,1199.jpg
0.518154501915,0.481845498085,1200.jpg
0.512347757816,0.487652212381,1201.jpg
0.390401244164,0.609598755836,1202.jpg
0.153523787856,0.846476197243,1203.jpg
0.459738224745,0.540261805058,1204.jpg
0.715661168098,0.284338891506,1205.jpg
0.376488566399,0.623511433601,1206.jpg
0.622465074062,0.37753495574,1207.jpg
0.45986956358,0.54013043642,1208.jpg
0.432485669851,0.567514300346,1209.jpg
0.567712306976,0.432287722826,1210.jpg
0.801621496677,0.198378577828,1211.jpg
0.377134591341,0.622865378857,1212.jpg
0.271086812019,0.728913128376,1213.jpg
0.134642079473,0.865357875824,1214.jpg
0.635535299778,0.364464730024,1215.jpg
0.975546598434,0.0244533978403,1216.jpg
0.284860044718,0.71513992548,1217.jpg
0.573124229908,0.42687574029,1218.jpg
0.302868366241,0.697131633759,1219.jpg
0.376927018166,0.62307292223,1220.jpg
0.465998440981,0.534001529217,1221.jpg
0.281491369009,0.718508660793,1222.jpg
0.72945278883,0.270547151566,1223.jpg
0.80983042717,0.190169602633,1224.jpg
0.699811339378,0.300188630819,1225.jpg
0.259056299925,0.740943670273,1226.jpg
0.662684082985,0.337315917015,1227.jpg
0.260575920343,0.739424109459,1228.jpg
0.488648802042,0.511351108551,1229.jpg
0.41804254055,0.58195745945,1230.jpg
0.652692556381,0.347307473421,1231.jpg
0.534880876541,0.465119183064,1232.jpg
0.357427984476,0.642571985722,1233.jpg
0.652247130871,0.347752839327,1234.jpg
0.980980336666,0.0190197285265,1235.jpg
0.963182210922,0.0368178077042,1236.jpg
0.930975615978,0.0690243840218,1237.jpg
0.269257336855,0.730742692947,1238.jpg
0.689068138599,0.310931891203,1239.jpg
0.195902392268,0.804097592831,1240.jpg
0.719934284687,0.280065715313,1241.jpg
0.962165474892,0.0378344915807,1242.jpg
0.277653008699,0.722346961498,1243.jpg
0.350478202105,0.649521827698,1244.jpg
0.14417001605,0.855830013752,1245.jpg
0.396757125854,0.603242874146,1246.jpg
0.27046328783,0.729536652565,1247.jpg
0.357349395752,0.642650604248,1248.jpg
0.164701342583,0.835298657417,1249.jpg
0.83824878931,0.161751165986,1250.jpg
0.777054488659,0.222945466638,1251.jpg
0.475755870342,0.524244189262,1252.jpg
0.433156996965,0.566843032837,1253.jpg
0.562304615974,0.437695294619,1254.jpg
0.205176830292,0.794823169708,1255.jpg
0.347966045141,0.652034044266,1256.jpg
0.5347853899,0.465214639902,1257.jpg
0.355180293322,0.644819736481,1258.jpg
0.198479637504,0.801520347595,1259.jpg
0.288683652878,0.711316287518,1260.jpg
0.831836283207,0.168163716793,1261.jpg
0.365138500929,0.634861528873,1262.jpg
0.369159340858,0.630840599537,1263.jpg
0.258973956108,0.741026103497,1264.jpg
0.0639950782061,0.936004936695,1265.jpg
0.470611035824,0.529388904572,1266.jpg
0.994460701942,0.00553928408772,1267.jpg
0.44319242239,0.55680757761,1268.jpg
0.197265520692,0.802734553814,1269.jpg
0.434654653072,0.565345346928,1270.jpg
0.858878493309,0.141121536493,1271.jpg
0.79061704874,0.20938295126,1272.jpg
0.648533165455,0.35146677494,1273.jpg
0.229337260127,0.770662724972,1274.jpg
0.481531977654,0.518468081951,1275.jpg
0.632809221745,0.367190808058,1276.jpg
0.14889344573,0.851106524467,1277.jpg
0.857158362865,0.142841637135,1278.jpg
0.908307433128,0.0916925892234,1279.jpg
0.450704753399,0.549295246601,1280.jpg
0.364303261042,0.635696768761,1281.jpg
0.676604449749,0.323395550251,1282.jpg
0.147209852934,0.852790117264,1283.jpg
0.191198661923,0.808801293373,1284.jpg
0.214431300759,0.785568714142,1285.jpg
0.314107865095,0.685892164707,1286.jpg
0.210080459714,0.789919614792,1287.jpg
0.436151683331,0.563848316669,1288.jpg
0.813456654549,0.186543345451,1289.jpg
0.388162761927,0.611837267876,1290.jpg
0.5281432271,0.471856802702,1291.jpg
0.29225102067,0.707748949528,1292.jpg
0.0993685573339,0.900631427765,1293.jpg
0.712091684341,0.287908315659,1294.jpg
0.185616075993,0.814383924007,1295.jpg
0.158850759268,0.84114921093,1296.jpg
0.419534027576,0.580465972424,1297.jpg
0.0491780787706,0.950821876526,1298.jpg
0.291219830513,0.708780169487,1299.jpg
0.22034868598,0.779651284218,1300.jpg
0.968784689903,0.031215287745,1301.jpg
0.262107223272,0.73789280653,1302.jpg
0.0706926211715,0.92930740118,1303.jpg
0.345252603292,0.65474742651,1304.jpg
0.28158763051,0.718412339687,1305.jpg
0.815394461155,0.18460547924,1306.jpg
0.623172938824,0.376827090979,1307.jpg
0.427366018295,0.572633981705,1308.jpg
0.135015696287,0.86498439312,1309.jpg
0.134003117681,0.865996897221,1310.jpg
0.489927709103,0.510072231293,1311.jpg
0.131423577666,0.868576467037,1312.jpg
0.493373602629,0.506626367569,1313.jpg
0.77878254652,0.221217393875,1314.jpg
0.824328780174,0.175671190023,1315.jpg
0.449995428324,0.550004541874,1316.jpg
0.738854587078,0.261145323515,1317.jpg
0.770758092403,0.229241922498,1318.jpg
0.831791400909,0.168208643794,1319.jpg
0.411128431559,0.588871538639,1320.jpg
0.391059935093,0.608940005302,1321.jpg
0.200113922358,0.79988604784,1322.jpg
0.821200609207,0.178799346089,1323.jpg
0.483453035355,0.516546964645,1324.jpg
0.260131180286,0.739868879318,1325.jpg
0.596504032612,0.40349599719,1326.jpg
0.399714112282,0.600285887718,1327.jpg
0.822917163372,0.177082791924,1328.jpg
0.848534405231,0.151465550065,1329.jpg
0.523477613926,0.476522386074,1330.jpg
0.378465861082,0.621534109116,1331.jpg
0.921090900898,0.0789090320468,1332.jpg
0.71120017767,0.288799881935,1333.jpg
0.772263526917,0.227736502886,1334.jpg
0.402189642191,0.597810328007,1335.jpg
0.414729624987,0.585270345211,1336.jpg
0.468542337418,0.531457662582,1337.jpg
0.808907687664,0.191092342138,1338.jpg
0.361498653889,0.638501346111,1339.jpg
0.456773132086,0.543226838112,1340.jpg
0.333257257938,0.666742742062,1341.jpg
0.81386089325,0.186139151454,1342.jpg
0.852590560913,0.147409364581,1343.jpg
0.189757406712,0.810242652893,1344.jpg
0.213264942169,0.786735057831,1345.jpg
0.195157319307,0.80484265089,1346.jpg
0.192472934723,0.807527065277,1347.jpg
0.318776339293,0.681223750114,1348.jpg
0.46403542161,0.535964608192,1349.jpg
0.921290576458,0.0787094011903,1350.jpg
0.838919758797,0.161080226302,1351.jpg
0.554897606373,0.445102423429,1352.jpg
0.68103158474,0.31896841526,1353.jpg
0.0858880653977,0.914111971855,1354.jpg
0.712996721268,0.287003308535,1355.jpg
0.532509624958,0.467490315437,1356.jpg
0.370488256216,0.629511773586,1357.jpg
0.495395898819,0.504604160786,1358.jpg
0.310843706131,0.689156353474,1359.jpg
0.572853922844,0.427146077156,1360.jpg
0.308479368687,0.691520571709,1361.jpg
0.31397035718,0.686029613018,1362.jpg
0.165426120162,0.834573924541,1363.jpg
0.567766129971,0.432233840227,1364.jpg
0.742341637611,0.257658421993,1365.jpg
0.927713155746,0.0722867771983,1366.jpg
0.761992096901,0.238007932901,1367.jpg
0.198698446155,0.801301538944,1368.jpg
0.619548976421,0.380451053381,1369.jpg
0.0661570504308,0.933843016624,1370.jpg
0.471660584211,0.528339445591,1371.jpg
0.889773547649,0.110226422548,1372.jpg
0.467748701572,0.532251358032,1373.jpg
0.181878939271,0.81812107563,1374.jpg
0.188740938902,0.8112590909,1375.jpg
0.829065799713,0.170934170485,1376.jpg
0.684368669987,0.315631270409,1377.jpg
0.472658246756,0.527341783047,1378.jpg
0.160407051444,0.839592933655,1379.jpg
0.563633203506,0.436366766691,1380.jpg
0.669264495373,0.330735504627,1381.jpg
0.884526610374,0.115473367274,1382.jpg
0.376906245947,0.623093783855,1383.jpg
0.683964133263,0.316035836935,1384.jpg
0.866968631744,0.133031412959,1385.jpg
0.768112838268,0.231887102127,1386.jpg
0.881318569183,0.118681438267,1387.jpg
0.239395424724,0.760604560375,1388.jpg
0.658998727798,0.341001272202,1389.jpg
0.464154690504,0.535845220089,1390.jpg
0.106526233256,0.893473744392,1391.jpg
0.23412899673,0.765870988369,1392.jpg
0.866543769836,0.133456274867,1393.jpg
0.071594811976,0.928405225277,1394.jpg
0.779252886772,0.22074714303,1395.jpg
0.173395678401,0.826604306698,1396.jpg
0.241171598434,0.758828401566,1397.jpg
0.359104067087,0.640895903111,1398.jpg
0.977465033531,0.0225349925458,1399.jpg
0.657265782356,0.342734217644,1400.jpg
0.524542927742,0.475457072258,1401.jpg
0.481334537268,0.518665492535,1402.jpg
0.682632446289,0.317367523909,1403.jpg
0.840262711048,0.159737363458,1404.jpg
0.469525843859,0.530474126339,1405.jpg
0.0891365483403,0.91086345911,1406.jpg
0.246705874801,0.753294110298,1407.jpg
0.713762164116,0.286237865686,1408.jpg
0.737185657024,0.26281440258,1409.jpg
0.517776608467,0.482223391533,1410.jpg
0.844931662083,0.155068323016,1411.jpg
0.21707226336,0.782927751541,1412.jpg
0.223947227001,0.776052832603,1413.jpg
0.456197112799,0.543802917004,1414.jpg
0.107988663018,0.892011284828,1415.jpg
0.770618081093,0.229381904006,1416.jpg
0.107661351562,0.892338633537,1417.jpg
0.0492344535887,0.950765550137,1418.jpg
0.100401118398,0.899598956108,1419.jpg
0.12080373615,0.879196226597,1420.jpg
0.922209024429,0.077790915966,1421.jpg
0.478820592165,0.521179437637,1422.jpg
0.333310842514,0.666689157486,1423.jpg
0.683151125908,0.316848903894,1424.jpg
0.037829708308,0.962170362473,1425.jpg
0.375650882721,0.624349176884,1426.jpg
0.813249588013,0.186750397086,1427.jpg
0.897717297077,0.102282702923,1428.jpg
0.777653098106,0.222346916795,1429.jpg
0.401869416237,0.598130583763,1430.jpg
0.907659173012,0.0923408567905,1431.jpg
0.977905452251,0.0220945812762,1432.jpg
0.715069293976,0.284930735826,1433.jpg
0.877870380878,0.122129663825,1434.jpg
0.555646896362,0.444353163242,1435.jpg
0.660155177116,0.339844822884,1436.jpg
0.892946481705,0.107053525746,1437.jpg
0.1991430372,0.800856947899,1438.jpg
0.249697327614,0.750302731991,1439.jpg
0.730986356735,0.269013613462,1440.jpg
0.162283807993,0.837716162205,1441.jpg
0.731363892555,0.268636137247,1442.jpg
0.27237957716,0.72762042284,1443.jpg
0.647305369377,0.352694541216,1444.jpg
0.766067266464,0.233932748437,1445.jpg
0.618146240711,0.381853789091,1446.jpg
0.24332562089,0.756674408913,1447.jpg
0.244281560183,0.75571846962,1448.jpg
0.503525137901,0.496474862099,1449.jpg
0.329750388861,0.670249581337,1450.jpg
0.204119831324,0.795880138874,1451.jpg
0.481762677431,0.518237292767,1452.jpg
0.354533284903,0.645466685295,1453.jpg
0.380200356245,0.619799673557,1454.jpg
0.483403921127,0.516596078873,1455.jpg
0.484525352716,0.515474677086,1456.jpg
0.854524850845,0.145475164056,1457.jpg
0.417965918779,0.582034051418,1458.jpg
0.188599392772,0.811400651932,1459.jpg
0.3197247684,0.680275201797,1460.jpg
0.335479646921,0.664520442486,1461.jpg
0.563099265099,0.436900734901,1462.jpg
0.329680085182,0.670319974422,1463.jpg
0.268133580685,0.73186647892,1464.jpg
0.405353099108,0.594646930695,1465.jpg
0.417538523674,0.582461416721,1466.jpg
0.378369987011,0.621630012989,1467.jpg
0.8244099617,0.175590053201,1468.jpg
0.787971615791,0.212028369308,1469.jpg
0.696717679501,0.303282320499,1470.jpg
0.800507009029,0.199493035674,1471.jpg
0.0996421873569,0.900357842445,1472.jpg
0.617574989796,0.382425040007,1473.jpg
0.245752885938,0.754247069359,1474.jpg
0.485929846764,0.514070153236,1475.jpg
0.794328510761,0.205671429634,1476.jpg
0.527206420898,0.472793579102,1477.jpg
0.100066058338,0.899933934212,1478.jpg
0.422812044621,0.577187895775,1479.jpg
0.163927391171,0.836072683334,1480.jpg
0.73966139555,0.26033860445,1481.jpg
0.524232208729,0.475767731667,1482.jpg
0.55769020319,0.442309707403,1483.jpg
0.0750440657139,0.924955904484,1484.jpg
0.218775644898,0.781224429607,1485.jpg
0.440943449736,0.559056580067,1486.jpg
0.26723664999,0.73276335001,1487.jpg
0.288498044014,0.711501955986,1488.jpg
0.258456259966,0.741543710232,1489.jpg
0.48420137167,0.51579862833,1490.jpg
0.297694563866,0.70230537653,1491.jpg
0.392722815275,0.607277214527,1492.jpg
0.501362204552,0.498637795448,1493.jpg
0.58313536644,0.41686463356,1494.jpg
0.296219348907,0.703780651093,1495.jpg
0.654173314571,0.345826685429,1496.jpg
0.648489177227,0.351510792971,1497.jpg
0.620737433434,0.379262536764,1498.jpg
0.202431097627,0.797568917274,1499.jpg
0.340513706207,0.659486293793,1500.jpg
0.772202551365,0.227797463536,1501.jpg
0.486044704914,0.513955235481,1502.jpg
0.116948872805,0.883051156998,1503.jpg
0.367356657982,0.632643282413,1504.jpg
0.103587917984,0.896412074566,1505.jpg
0.856616079807,0.143383979797,1506.jpg
0.586964845657,0.413035154343,1507.jpg
0.981536328793,0.0184636376798,1508.jpg
0.915588200092,0.0844118222594,1509.jpg
0.316869467497,0.683130562305,1510.jpg
0.314667582512,0.685332417488,1511.jpg
0.279768407345,0.720231592655,1512.jpg
0.634927272797,0.365072697401,501.jpg
0.0537439398468,0.946256041527,502.jpg
0.775498390198,0.224501565099,503.jpg
0.346385300159,0.653614699841,504.jpg
0.108500637114,0.891499400139,505.jpg
0.644994497299,0.355005532503,506.jpg
0.844086527824,0.155913457274,508.jpg
0.676230251789,0.323769688606,509.jpg
0.213597640395,0.786402344704,510.jpg
0.114696882665,0.885303080082,511.jpg
0.254396289587,0.745603680611,512.jpg
0.300705164671,0.699294865131,513.jpg
0.55647277832,0.443527251482,514.jpg
0.706730246544,0.293269783258,516.jpg
0.96925342083,0.0307466052473,517.jpg
0.470867693424,0.529132246971,518.jpg
0.0744694247842,0.925530552864,519.jpg
0.161413788795,0.838586270809,520.jpg
